info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/ck/3k8m3kzn3xn_ycgsmckk1rr00000gn/T/chromatic--1565-do4TBk38G8t3
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/chenshujian/Documents/storybook/samplelib/.storybook"
info => Loading 9 other files in "/Users/chenshujian/Documents/storybook/samplelib/.storybook"
info => Adding stories defined in "/Users/chenshujian/Documents/storybook/samplelib/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chenshujian/Documents/storybook/samplelib/.storybook/storybook-init-framework-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/.storybook/preview.js-generated-config-entry.js /Users/chenshujian/Documents/storybook/samplelib/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 682/702 modules 20 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 683/702 modules 19 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 684/702 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 685/702 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 686/702 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 686/703 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 686/704 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 686/705 modules 19 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 687/706 modules 19 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 690/706 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 691/706 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 691/707 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 692/707 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 693/707 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 693/709 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 693/710 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 694/711 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 695/711 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 695/712 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 696/712 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 697/712 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 697/713 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 698/713 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 699/713 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 700/713 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 700/714 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 701/714 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 702/714 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 702/715 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 702/716 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 702/717 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 702/718 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 702/719 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 702/720 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 702/721 modules 19 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 702/722 modules 20 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 703/722 modules 19 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 704/722 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 705/722 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 705/723 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 706/723 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 706/724 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 706/725 modules 19 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 706/726 modules 20 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 706/727 modules 21 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 706/728 modules 22 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 706/729 modules 23 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 707/729 modules 22 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 708/729 modules 21 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 709/729 modules 20 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 710/729 modules 19 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 711/729 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 712/729 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 712/730 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 713/730 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 714/730 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 714/731 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 714/732 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 715/733 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 718/734 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 719/734 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 720/734 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 721/734 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 722/734 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 722/735 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 722/736 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 722/737 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 723/737 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 723/738 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 724/738 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 725/738 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 726/738 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 727/738 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 728/738 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 729/738 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 729/739 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 69% building 729/740 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 729/741 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 729/742 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 729/743 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 729/744 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 729/745 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 729/746 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 730/746 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 730/747 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 731/747 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 732/748 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 733/748 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 734/748 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/promise.allsettled/polyfill.js
